age,bmi,km5_time_seconds,km10_time_seconds,km10_time_minutes,sex
16,18.33075523,945,2040,34,male
16,19.13552856,1110,2365,39.41666667,male
16,19.47665596,985,2055,34.25,male
16,18.33075523,1146,,,male
16,22.26345062,,2459,40.98333333,male
16,18.93491173,1164,,,male
16,21.15354919,1122,,,male
16,21.38561058,1024,1602,26.7,male
16,22.91344261,1265,2918,48.63333333,male
16,17.557827,1131,,,male
16,19.85831833,1082,,,male
17,22.53944397,988,,,male
17,23.67722511,1084,2651,44.18333333,male
17,22.26345062,,1813,30.21666667,male
17,23.00556564,1070,,,male
17,24.30183029,934,,,male
17,20.16969681,1052,2314,38.56666667,male
18,21.15354919,1007,,,male
18,20.8161602,1141,,,male
18,21.07474899,1110,2580,43,male
18,18.28758621,1140,3000,50,male
18,23.37171364,,3270,54.5,male
18,20.31658554,978,2282,38.03333333,male
18,23.00556564,1035,,,male
18,18.74747467,1081,2401,40.01666667,male
19,19.64085388,969,,,male
19,21.24975014,1074,,,male
19,20.77922058,1423,2930,48.83333333,male
19,23.12047768,1086,,,male
19,21.38588142,1032,2081,34.68333333,male
19,21.5213356,1065,,,male
19,22.36208534,1062,2481,41.35,male
19,20.77922058,970,2277,37.95,male
19,23.80480194,983,,,male
19,21.24975014,1020,,,male
19,21.70465088,1070,2414,40.23333333,male
19,21.78099442,1031,2218,36.96666667,male
20,19.6209259,1170,,,male
20,20.77922058,936,1947,32.45,male
20,22.2178154,1065,2316,38.6,male
20,19.29499054,898,1884,31.4,male
20,25.11223602,1370,,,male
20,22.90478325,893,,,male
20,19.47665596,864,1830,30.5,male
20,21.38588142,918,,,male
20,28.94248581,1148,,,male
20,21.23309135,1230,,,male
21,21.83592224,1192,,,male
21,26.71614075,1113,,,male
21,23.91941071,1051,2200,36.66666667,male
21,19.47665596,1079,,,male
21,21.24975014,1152,,,male
21,23.74768066,,2685,44.75,male
21,20.32644844,888,1826,30.43333333,male
21,26.42683792,1334,,,male
21,21.38561058,,2401,40.01666667,male
21,24.09334373,,2790,46.5,male
22,21.33333397,863,,,male
22,21.74523163,1220,,,male
22,25.68033028,,3308,55.13333333,male
22,24.09897804,1073,2280,38,male
22,25.24751663,1278,,,male
22,25.23191071,1155,,,male
22,23.84960938,1032,2220,37,male
22,22.57785988,1095,2320,38.66666667,male
22,24.02414131,1200,,,male
22,20.62209892,1003,,,male
23,23.5923233,992,2142,35.7,male
23,24.37873268,1380,3120,52,male
23,20.58569527,950,2167,36.11666667,male
23,17.7299614,982,,,male
23,26.82781029,1627,,,male
23,22.91344261,1228,,,male
23,24.57002449,1070,,,male
23,20.70289803,1072,,,male
23,21.33333397,912,1797,29.95,male
23,21.15354919,881,1910,31.83333333,male
23,22.01950264,,2274,37.9,male
23,22.01950264,900,,,male
23,20.58569527,1250,2507,41.78333333,male
23,22.80591202,949,,,male
23,22.14966202,1072,,,male
23,21.15336418,1129,,,male
23,22.11463737,1261,2460,41,male
23,20.48237419,,2303,38.38333333,male
24,21.74523163,,2417,40.28333333,male
24,24.57002449,,2795,46.58333333,male
24,25.25252724,1053,,,male
24,21.06158638,1080,,,male
24,21.81818199,,2910,48.5,male
24,25.24778557,1223,,,male
24,20.91937065,,2656,44.26666667,male
24,23.97780609,,1908,31.8,male
24,21.38588142,906,1868,31.13333333,male
24,21.5213356,1011,2143,35.71666667,male
24,23.00556564,,2760,46,male
24,25.2567234,,2296,38.26666667,male
24,24.93506622,1080,,,male
24,23.00785828,,2637,43.95,male
24,20.58569527,1426,,,male
24,22.2178154,1080,2235,37.25,male
24,24.69135857,1500,3000,50,male
24,20.34231186,,2241,37.35,male
24,25.24778557,1436,2977,49.61666667,male
24,23.61009026,1061,,,male
25,24.70283508,1500,,,male
25,21.5213356,1109,,,male
25,24.83564568,1026,2198,36.63333333,male
25,25.95155525,1320,,,male
25,23.14814949,1049,2159,35.98333333,male
25,22.36208534,1020,2180,36.33333333,male
25,24.30706978,1052,2308,38.46666667,male
25,28.75982094,1320,3720,62,male
25,23.88304138,1530,,,male
25,22.62626266,,2641,44.01666667,male
25,23.08344269,,2515,41.91666667,male
25,23.15398788,1120,2290,38.16666667,male
25,24.04452515,935,,,male
25,21.91380501,1020,,,male
25,20.47117615,852,,,male
25,25.23407936,,3400,56.66666667,male
25,20.58569527,1027,2141,35.68333333,male
25,21.06995964,1003,,,male
25,21.04377174,1490,,,male
25,22.14966202,947,,,male
25,22.91344261,1324,,,male
25,22.91344261,1380,,,male
25,21.640728,994,,,male
25,20.29899025,969,2008,33.46666667,male
25,22.86756706,959,1987,33.11666667,male
25,22.62626266,988,,,male
25,21.54762268,,2316,38.6,male
25,26.73796654,,2776,46.26666667,male
25,21.04377174,1050,2218,36.96666667,male
25,23.14814949,1454,,,male
26,22.91344261,1440,,,male
26,22.01950264,1169,2440,40.66666667,male
26,25.85858536,,3182,53.03333333,male
26,26.6554451,2400,,,male
26,23.37423897,,2920,48.66666667,male
26,29.68460083,1530,,,male
26,25.597929,1510,,,male
26,21.3521862,1112,,,male
26,23.84960938,1010,2150,35.83333333,male
26,23.2189579,1011,,,male
26,24.55106735,1160,2468,41.13333333,male
26,22.24142647,1100,,,male
26,24.55106735,1313,2710,45.16666667,male
26,21.46464729,,2324,38.73333333,male
26,23.18720627,1453,2776,46.26666667,male
26,23.09417343,1162,,,male
26,24.56565666,1290,2910,48.5,male
26,19.10643196,869,,,male
26,22.07354355,957,2525,42.08333333,male
26,29.68460083,1367,,,male
26,23.74768066,1470,3144,52.4,male
26,22.79490089,1143,,,male
26,21.51537132,1363,,,male
26,21.5213356,1053,,,male
26,25.04382706,1100,,,male
26,23.74768066,1024,2124,35.4,male
26,23.74768066,950,1876,31.26666667,male
26,26.0479641,,2815,46.91666667,male
26,20.77485466,900,,,male
26,23.80480194,1511,3147,52.45,male
26,23.82998085,1200,,,male
26,24.17777824,1367,2789,46.48333333,male
27,21.06158638,1102,,,male
27,22.01950264,1159,2504,41.73333333,male
27,19.44146538,,1993,33.21666667,male
27,25.96887398,1792,,,male
27,27.52437782,,2484,41.4,male
27,20.01107407,1322,,,male
27,34.37016678,1788,,,male
27,22.53944397,1395,,,male
27,20.91937065,1010,,,male
27,21.04377174,1025,2118,35.3,male
27,21.5213356,970,,,male
27,22.60793114,1170,,,male
27,20.06172943,,2578,42.96666667,male
27,23.92344666,,2765,46.08333333,male
27,21.20791435,1110,,,male
27,24.54230499,1420,2860,47.66666667,male
27,25.7936821,1206,,,male
27,28.05836296,1623,3662,61.03333333,male
27,28.13294601,1382,,,male
27,23.20066833,1260,,,male
27,23.24191475,1444,3100,51.66666667,male
27,25.24778557,2412,4320,72,male
27,23.74768066,,2659,44.31666667,male
27,24.38188744,1327,,,male
27,20.62209892,1260,,,male
27,25.11189079,1300,,,male
27,32.07151031,1574,3290,54.83333333,male
27,23.08344269,1620,3310,55.16666667,male
27,24.81470108,1226,2662,44.36666667,male
27,25.93015862,1434,,,male
27,27.22624207,1063,,,male
27,23.90596962,,2853,47.55,male
27,24.83564568,1450,,,male
27,28.0281086,1357,,,male
27,25.89813232,1238,,,male
27,25.23407936,1245,,,male
27,21.83592224,1116,,,male
27,25.23191071,1130,,,male
28,27.4971962,1180,2622,43.7,male
28,20.9185257,1089,,,male
28,21.33333397,,2403,40.05,male
28,22.44668961,1510,3013,50.21666667,male
28,24.55106735,1380,3000,50,male
28,22.93917274,1236,,,male
28,25.89813232,1350,,,male
28,24.97483635,1144,,,male
28,24.04452515,1271,,,male
28,22.26345062,1058,2301,38.35,male
28,20.44668007,,1935,32.25,male
28,24.83164978,1064,2273,37.88333333,male
28,24.6258564,1291,,,male
28,23.29388237,930,2070,34.5,male
28,18.75529671,1005,,,male
28,23.98990059,,2400,40,male
28,22.0347538,,3210,53.5,male
28,22.57785988,1730,3240,54,male
28,21.640728,,1860,31,male
28,20.77485466,1295,,,male
28,25.18257332,1144,2321,38.68333333,male
28,23.08344269,1324,,,male
28,23.56902504,,5640,94,male
28,26.69023323,1275,,,male
28,20.03710556,1630,,,male
28,23.14814949,1048,,,male
28,23.47361565,1050,,,male
28,22.36208534,1388,,,male
28,18.75529671,1200,,,male
28,24.23761749,1523,,,male
28,32.07881927,1512,,,male
28,26.7323513,1130,,,male
28,23.94907188,1109,,,male
28,21.640728,,2338,38.96666667,male
28,20.20103264,,2065,34.41666667,male
28,21.22448921,894,1890,31.5,male
28,21.74523163,1259,,,male
28,24.52615929,1525,3540,59,male
28,23.14814949,,1960,32.66666667,male
29,29.68460083,1414,3102,51.7,male
29,23.59925842,1072,,,male
29,23.47361565,987,2083,34.71666667,male
29,24.52615929,1300,,,male
29,20.34231186,881,1975,32.91666667,male
29,28.3521347,1446,,,male
29,27.45825768,1250,2643,44.05,male
29,22.91344261,1364,,,male
29,23.14814949,1150,2655,44.25,male
29,26.98600197,1425,3330,55.5,male
29,24.1929512,1185,,,male
29,25.96887398,,3196,53.26666667,male
29,20.03710556,993,2150,35.83333333,male
29,21.66193008,1044,2165,36.08333333,male
29,27.54821014,1935,,,male
29,22.03732109,989,,,male
29,24.22145271,,2570,42.83333333,male
29,22.31223869,1429,3330,55.5,male
29,31.14186668,1395,,,male
29,22.26345062,1057,,,male
29,24.48979568,1421,,,male
29,26.25741768,1440,,,male
29,21.83592224,,2375,39.58333333,male
29,25.92195129,1725,3750,62.5,male
29,23.67722511,1081,,,male
29,28.05836296,1670,3165,52.75,male
29,25.95155525,,3720,62,male
29,24.50540733,1440,3240,54,male
29,23.90596962,1647,,,male
29,28.65964699,,3905,65.08333333,male
29,23.08238602,1560,,,male
29,21.640728,907,1920,32,male
29,22.91344261,1110,,,male
29,22.70872116,1333,,,male
29,26.27408218,1176,,,male
29,24.1301918,1172,,,male
30,26.71614075,1234,,,male
30,29.09090996,1490,3397,56.61666667,male
30,22.01950264,,2880,48,male
30,28.64563942,1530,,,male
30,23.5923233,1281,,,male
30,20.63079834,1410,,,male
30,26.71614075,,2910,48.5,male
30,22.91344261,,2802,46.7,male
30,23.74768066,1320,2880,48,male
30,22.44668961,,2560,42.66666667,male
30,25.11189079,1107,,,male
30,23.88304138,1180,,,male
30,25.38033295,1396,3150,52.5,male
30,28.85430336,,3604,60.06666667,male
30,22.57785988,,1992,33.2,male
30,21.74523163,,2207,36.78333333,male
30,27.21805,1246,2761,46.01666667,male
30,23.91919327,1165,,,male
30,21.87164688,1380,,,male
30,20.77922058,1116,,,male
30,27.52437782,,3658,60.96666667,male
30,21.5213356,,2157,35.95,male
30,18.939394,1085,,,male
30,24.44100571,,2428,40.46666667,male
30,23.84960938,1290,,,male
30,21.91380501,1604,,,male
30,23.30609322,1338,,,male
30,25.97402573,1250,,,male
30,24.44100571,,2340,39,male
30,18.939394,1365,3317,55.28333333,male
30,23.74768066,954,,,male
30,24.83164978,1144,,,male
30,23.37472534,1106,,,male
30,23.37472534,1447,,,male
30,23.67722511,,1945,32.41666667,male
30,23.74768066,924,,,male
30,25.54470444,1440,,,male
30,24.41077614,968,,,male
30,20.47117615,930,1840,30.66666667,male
30,27.54821014,1072,,,male
30,25.95155525,1102,,,male
30,22.01950264,1161,,,male
30,21.83592224,,2926,48.76666667,male
31,23.00556564,1229,,,male
31,27.59932137,1355,,,male
31,29.04040718,1410,3060,51,male
31,21.04377174,1157,2399,39.98333333,male
31,21.54765511,1065,,,male
31,25.75936508,1198,,,male
31,22.57785988,1240,2598,43.3,male
31,21.96660423,1150,2494,41.56666667,male
31,21.24975014,1007,,,male
31,28.2599144,,2898,48.3,male
31,22.26345062,1108,,,male
31,22.51829529,1087,2422,40.36666667,male
31,22.7912426,1035,,,male
31,26.50887489,,2955,49.25,male
31,22.76068687,1200,2250,37.5,male
31,22.31223869,1156,,,male
31,28.2003727,1350,2770,46.16666667,male
31,25.89813232,1500,,,male
31,24.55106735,1150,,,male
31,22.26345062,1202,2506,41.76666667,male
31,21.24975014,1470,3090,51.5,male
31,22.53840446,1147,,,male
31,24.52615929,,2375,39.58333333,male
31,25.5287571,,2880,48,male
31,21.06158638,1035,,,male
31,24.37873268,1197,,,male
31,26.6554451,1170,2475,41.25,male
31,19.85831833,1188,,,male
31,22.60793114,1139,,,male
31,20.04040337,1130,,,male
31,21.99690628,957,2020,33.66666667,male
31,28.2003727,2040,,,male
31,24.56541252,,3070,51.16666667,male
31,25.92195129,,3512,58.53333333,male
31,25.96887398,1436,2651,44.18333333,male
31,22.35768318,1162,2386,39.76666667,male
32,23.70815659,1089,,,male
32,31.38913918,,2681,44.68333333,male
32,23.14814949,1260,,,male
32,23.49176788,1205,,,male
32,25.8121376,1248,,,male
32,22.19567108,1073,,,male
32,23.30609322,1225,,,male
32,23.78989792,1116,,,male
32,22.0347538,1380,2580,43,male
32,23.67722511,1198,,,male
32,21.07606697,1250,,,male
32,29.16219711,1380,3248,54.13333333,male
32,24.70283508,1102,2226,37.1,male
32,35.07295227,1684,3720,62,male
32,18.39954567,1003,2160,36,male
32,22.91344261,,2066,34.43333333,male
32,24.48979568,985,,,male
32,19.37938118,1110,,,male
32,25.89813232,1284,,,male
32,20.03710556,,2157,35.95,male
32,22.72727203,,2675,44.58333333,male
32,28.13294601,1296,,,male
32,24.78664017,1560,4076,67.93333333,male
32,21.07606697,1095,,,male
32,20.74412727,,3003,50.05,male
32,19.92143822,,2290,38.16666667,male
32,26.40168762,1193,,,male
32,24.48979568,1310,,,male
32,21.38588142,,3272,54.53333333,male
32,23.88304138,,2766,46.1,male
32,21.23309135,1080,,,male
32,29.57566071,1815,3277,54.61666667,male
32,22.02581596,1200,2287,38.11666667,male
32,23.84960938,962,,,male
32,21.5213356,,2945,49.08333333,male
32,22.84372139,1435,,,male
32,29.21840668,,2588,43.13333333,male
32,24.28824997,1060,,,male
32,23.14814949,1020,,,male
32,24.70990944,,2830,47.16666667,male
32,22.51829529,1063,2318,38.63333333,male
32,26.11717224,1259,,,male
32,21.91380501,1564,3314,55.23333333,male
32,19.34570503,869,,,male
32,22.36208534,1072,,,male
32,25.24751663,1260,,,male
32,24.28824997,1187,,,male
32,20.33395195,1008,2105,35.08333333,male
33,25.82033348,1253,,,male
33,25.24778557,1299,2804,46.73333333,male
33,22.44668961,1125,,,male
33,22.26345062,1472,,,male
33,21.49645615,1065,,,male
33,22.2178154,1557,2394,39.9,male
33,32.96857834,2372,5220,87,male
33,21.9292717,1236,,,male
33,25.95155525,1065,2250,37.5,male
33,19.44146538,930,,,male
33,22.86756706,1423,,,male
33,24.3044014,,2431,40.51666667,male
33,25.24778557,1330,,,male
33,23.37171364,1500,,,male
33,25.96887398,1411,,,male
33,18.03393936,1120,,,male
33,26.73796654,1338,2913,48.55,male
33,25.96857071,1230,,,male
33,24.52615929,1092,2653,44.21666667,male
33,23.20066833,,2157,35.95,male
33,22.0466156,1122,,,male
33,23.93687057,,1920,32,male
33,20.321558,,2650,44.16666667,male
33,23.49176788,,2290,38.16666667,male
33,23.14814949,1079,,,male
33,22.35768318,1122,2388,39.8,male
33,20.92764473,1019,2087,34.78333333,male
33,24.20903206,1025,,,male
33,22.44668961,1327,,,male
33,25.39178848,1338,2833,47.21666667,male
33,21.06158638,1167,2539,42.31666667,male
33,21.23309135,1125,,,male
33,27.59932137,1860,4260,71,male
33,21.74523163,,2480,41.33333333,male
33,27.15151405,1570,,,male
33,23.70931816,,2725,45.41666667,male
33,22.51829529,1000,,,male
33,27.97727585,1625,3978,66.3,male
33,22.51829529,1292,,,male
33,24.30183029,1341,2826,47.1,male
33,28.85430336,1571,3256,54.26666667,male
33,21.24975014,,2980,49.66666667,male
33,26.25741768,1368,2839,47.31666667,male
33,21.3521862,,2820,47,male
33,19.70556259,1078,,,male
33,21.70465088,1065,,,male
33,26.7323513,1433,,,male
33,25.52073479,,3234,53.9,male
33,28.2599144,1264,2704,45.06666667,male
33,26.44170189,,2610,43.5,male
33,25.24751663,1230,,,male
33,25.92195129,1265,,,male
33,27.97727585,1607,3251,54.18333333,male
33,29.68460083,,2540,42.33333333,male
33,22.91344261,,2377,39.61666667,male
33,20.58569527,,2210,36.83333333,male
34,25.74573708,1210,,,male
34,21.96660423,,2914,48.56666667,male
34,22.51829529,988,,,male
34,20.58569527,,2520,42,male
34,22.53944397,1138,,,male
34,24.56541252,1290,,,male
34,25.04382706,1081,,,male
34,21.17267418,1092,,,male
34,26.42340279,1067,,,male
34,21.38588142,,2716,45.26666667,male
34,25.23191071,1405,,,male
34,25.53605843,1190,,,male
34,24.23761749,,3430,57.16666667,male
34,28.94248581,1356,,,male
34,25.79427338,1487,,,male
34,24.44100571,1020,,,male
34,28.44444466,1500,3000,50,male
34,23.00556564,1048,,,male
34,22.4551754,,2101,35.01666667,male
34,24.95965385,,2542,42.36666667,male
34,22.10886955,1133.5,2830,47.16666667,male
34,20.32007408,969,,,male
34,23.2491684,1178,,,male
34,26.6554451,1470,3180,53,male
34,20.76318932,1110,,,male
34,27.4971962,1680,,,male
34,22.92771912,,3750,62.5,male
34,25.25252724,,2140,35.66666667,male
34,19.44146538,1080,,,male
34,23.08344269,1247,,,male
34,21.74523163,,2693,44.88333333,male
34,23.04032135,,2494,41.56666667,male
34,24.30183029,1285,2473,41.21666667,male
34,23.90688896,,3240,54,male
34,22.26345062,1045,,,male
34,28.75982094,1500,,,male
34,19.04384041,,2090,34.83333333,male
34,28.2003727,1580,,,male
34,21.24975014,1044,,,male
34,25.97402573,,3258,54.3,male
34,22.70640373,1186,,,male
34,25.96887398,,3395,56.58333333,male
34,25.23191071,1382,,,male
34,27.51718903,1275,2946,49.1,male
34,20.19801331,1160,,,male
34,20.62209892,1106,,,male
34,22.33406639,,2465,41.08333333,male
34,22.56029701,1275,2734,45.56666667,male
34,23.88304138,,2640,44,male
34,25.85858536,1141,,,male
34,25.8121376,1623,3600,60,male
34,21.09651184,1112,2553,42.55,male
35,19.64085388,,2716,45.26666667,male
35,25.23191071,1250,2862,47.7,male
35,24.85795403,1053,2210,36.83333333,male
35,24.48979568,1440,,,male
35,23.49176788,1160,2522,42.03333333,male
35,24.37873268,890,1879,31.31666667,male
35,22.57785988,1069,,,male
35,22.33406639,1045,2196,36.6,male
35,30.5534687,1408,,,male
35,26.50887489,1439,,,male
35,24.04452515,,3282,54.7,male
35,22.8571434,,2418,40.3,male
35,24.48979568,1185,,,male
35,30.12372208,1934,4206,70.1,male
35,35.94740677,1389,,,male
35,23.88304138,1110,,,male
35,30.57513809,2343,,,male
35,22.53944397,1502,,,male
35,20.58569527,1455,,,male
35,21.88552284,1134,2445,40.75,male
35,27.35690308,1540,3482,58.03333333,male
35,23.24191475,1230,3540,59,male
35,22.65063095,1217,,,male
35,22.9631958,,2418,40.3,male
35,24.6258564,1806,3450,57.5,male
35,24.96845627,,2646,44.1,male
35,24.04452515,,2249,37.48333333,male
35,22.60793114,998,2065,34.41666667,male
35,26.69023323,1297,,,male
35,25.24778557,,2835,47.25,male
35,28.44444466,1408,,,male
35,22.91344261,1260,,,male
35,22.91344261,1080,,,male
35,24.52615929,1260,2460,41,male
35,23.14814949,1261,2820,47,male
35,30.29701996,1320,6420,107,male
35,24.48979568,1192,,,male
35,25.39178848,1596,3608,60.13333333,male
35,25.24751663,,2721,45.35,male
35,25.60000038,1180,,,male
35,23.5923233,1075,2135,35.58333333,male
35,23.00556564,1049,2162,36.03333333,male
35,26.03094482,1707,,,male
35,25.05203247,1364,,,male
35,23.80480194,1170,,,male
35,23.88125992,1353,2702,45.03333333,male
35,23.66053009,,2308,38.46666667,male
35,20.47117615,1246,2691,44.85,male
35,25.25252724,,3096,51.6,male
35,24.48979568,,2269,37.81666667,male
35,20.58569527,1195,,,male
35,21.640728,1251,2757,45.95,male
36,25.53310966,1363,,,male
36,26.61252975,1188,,,male
36,25.25252724,,3012,50.2,male
36,20.91937065,934,,,male
36,25.6369915,,2509,41.81666667,male
36,26.23456955,1264,,,male
36,19.79558945,1180,2490,41.5,male
36,23.67722511,1279,2789,46.48333333,male
36,24.56541252,1068,2247,37.45,male
36,23.80480194,1313,,,male
36,23.45083618,1082,,,male
36,19.59183693,,2400,40,male
36,27.9035244,1397,3075,51.25,male
36,22.16610718,1071,,,male
36,22.01950264,1429,,,male
36,25.89813232,,2674,44.56666667,male
36,26.41929436,,3045,50.75,male
36,21.06158638,,2315,38.58333333,male
36,23.5923233,1053,,,male
36,23.5923233,1440,3014,50.23333333,male
36,32.05936813,2010,,,male
36,23.00573349,1065,,,male
36,28.05836296,1470,,,male
36,24.47160149,1386,,,male
36,27.2949028,1620,3360,56,male
36,26.50505066,,2682,44.7,male
36,22.33406639,897,,,male
36,28.2003727,,2910,48.5,male
36,24.23761749,1386,,,male
36,22.91344261,1033,,,male
36,24.55106735,1316,,,male
36,25.24778557,1451,,,male
36,23.90688896,1160,2430,40.5,male
36,25.96887398,1380,2940,49,male
36,24.34137344,,2420,40.33333333,male
36,24.55106735,1015,,,male
36,23.52446938,1600,,,male
36,22.8571434,,2199,36.65,male
36,22.60793114,1031,,,male
36,21.9292717,1292,,,male
36,27.99622345,,3180,53,male
36,27.02195358,1575,,,male
36,23.56902504,,2390,39.83333333,male
36,22.44668961,990,,,male
37,23.67722511,1025,,,male
37,23.00556564,1077,,,male
37,25.04382706,1303,,,male
37,26.54595947,1218,,,male
37,22.56029701,1350,,,male
37,25.68181801,,3900,65,male
37,18.99196434,1220,,,male
37,36.75645447,2182,4183,69.71666667,male
37,19.9216404,1762,4225,70.41666667,male
37,20.19801331,997,,,male
37,20.55757523,,2048,34.13333333,male
37,24.9719429,1218,,,male
37,23.91919327,,3128,52.13333333,male
