age,bmi,km5_time_seconds,km10_time_seconds,km10_time_minutes,sex
37,19.55280685,,2408,40.13333333,male
37,29.46128082,,2659,44.31666667,male
37,24.85058212,1270,,,male
37,25.82033348,1370.5,2850,47.5,male
37,24.22145271,1036,,,male
37,22.14966202,1027,,,male
37,20.62209892,1121,2288,38.13333333,male
37,22.57785988,964,2010,33.5,male
37,20.34231186,,2321,38.68333333,male
37,21.69139481,982,2043,34.05,male
37,28.49721718,1372,,,male
37,21.91380501,1256,,,male
37,23.00556564,1490,2984,49.73333333,male
37,25.96887398,,2595,43.25,male
37,25.23191071,1305,2925,48.75,male
37,23.14814949,1146,,,male
37,27.07126808,1189,,,male
37,23.84960938,1213,,,male
37,27.07126808,1286,,,male
37,25.92195129,,3510,58.5,male
37,26.69023323,992,2196,36.6,male
37,22.36208534,1015,,,male
37,24.48979568,1276,,,male
37,25.96857071,1290,,,male
37,23.84960938,1005,2205,36.75,male
37,24.01951408,,2428,40.46666667,male
38,25.23191071,,2340,39,male
38,23.20066833,1127,,,male
38,27.41159058,1320,,,male
38,24.67043114,1590,,,male
38,23.14814949,,2474,41.23333333,male
38,25.24751663,,2430,40.5,male
38,22.3776226,1114,,,male
38,20.63082695,1209,2591,43.18333333,male
38,23.74768066,1609,3362,56.03333333,male
38,29.21840668,,2646,44.1,male
38,21.83592224,1014,,,male
38,19.04384041,,2590,43.16666667,male
38,22.14966202,1124,,,male
38,23.90596962,1287,2737,45.61666667,male
38,23.91919327,1194,,,male
38,30.70676613,,3370,56.16666667,male
38,23.70467758,1439,,,male
38,28.31078911,1620,3420,57,male
38,24.04452515,,2857,47.61666667,male
38,28.11374855,,2860,47.66666667,male
38,22.26345062,,2280,38,male
38,28.85430336,1494,3284,54.73333333,male
38,27.8660984,,3320,55.33333333,male
38,21.18406296,1210,,,male
38,26.50887489,,2760,46,male
38,21.69139481,995,,,male
38,25.20478821,1185,2497,41.61666667,male
38,21.06158638,1100,,,male
38,24.55106735,,2730,45.5,male
38,25.56031227,,2580,43,male
38,20.34231186,1145,,,male
38,23.5923233,,3339,55.65,male
38,25.36688995,1662,,,male
38,26.97877502,1395,,,male
38,25.8121376,1361,,,male
38,22.07354355,1218,2578,42.96666667,male
38,25.49970055,1368,2930,48.83333333,male
38,23.80480194,,2294,38.23333333,male
38,25.97402573,1288,,,male
38,27.12304497,1860,,,male
38,25.8121376,1155,2567,42.78333333,male
39,20.77922058,1020,2100,35,male
39,22.36208534,,2346,39.1,male
39,21.37291145,,1981,33.01666667,male
39,22.35768318,1143,,,male
39,22.44668961,1324,,,male
39,23.88304138,,2754,45.9,male
39,23.67722511,1290,,,male
39,23.00556564,1230,,,male
39,23.74768066,,2700,45,male
39,24.44100571,,2642,44.03333333,male
39,24.37873268,1184,2533,42.21666667,male
39,22.70872116,,2627,43.78333333,male
39,21.91380501,,2630,43.83333333,male
39,35.74497223,1578,3578,59.63333333,male
39,20.90348053,985,,,male
39,26.73796654,990,,,male
39,24.09334373,1500,3090,51.5,male
39,22.84348106,,2290,38.16666667,male
39,26.71614075,1064,,,male
39,26.69023323,1860,3600,60,male
39,24.97483635,1222,,,male
39,29.73737335,1256,,,male
39,26.7323513,1620,3225,53.75,male
39,24.48979568,1004,,,male
39,27.89029694,1516,,,male
39,23.80480194,,2427,40.45,male
39,22.51969719,,3180,53,male
39,24.0484848,1264,,,male
39,20.68686867,1183,,,male
39,23.00785828,,2282,38.03333333,male
39,25.35754395,1158,,,male
39,19.7888031,,3780,63,male
40,25.52073479,,2760,46,male
40,27.45825768,1250,,,male
40,25.47970772,1386,2940,49,male
40,24.48979568,1338,,,male
40,22.26345062,912,,,male
40,23.67161942,1256,,,male
40,17.84652138,,2620,43.66666667,male
40,28.13294601,,3000,50,male
40,23.80480194,1356,2856,47.6,male
40,25.24751663,,2795,46.58333333,male
40,27.15151405,1546,,,male
40,23.61009026,1036,2157,35.95,male
40,23.88304138,1215,,,male
40,26.50887489,1195,2660,44.33333333,male
40,23.84960938,,2355,39.25,male
40,23.00556564,1059,,,male
40,25.51029968,,3300,55,male
40,22.72727203,1138,,,male
40,22.90776443,1154,2476,41.26666667,male
40,27.45825768,1625,,,male
40,31.0183773,1677,,,male
40,23.04032135,1332,2701,45.01666667,male
40,23.5923233,1098,,,male
40,21.33333397,1100,2493,41.55,male
40,25.05203247,,2484,41.4,male
40,28.44444466,1139,,,male
40,23.90596962,,3900,65,male
40,25.11189079,,2912,48.53333333,male
40,22.14966202,1277,2975,49.58333333,male
40,26.69023323,,2490,41.5,male
40,25.20478821,1140,2820,47,male
40,22.01950264,1339,,,male
40,25.25252724,1410,2910,48.5,male
41,24.27048302,1134,2360,39.33333333,male
41,23.27272797,1380,2820,47,male
41,22.9631958,1178,,,male
41,23.90596962,1210,,,male
41,22.26345062,1616,3817,63.61666667,male
41,26.20310783,1585,,,male
41,27.9035244,,2995,49.91666667,male
41,23.79261398,1160,,,male
41,23.67722511,1192,,,male
41,24.54295158,1005,,,male
41,22.14966202,1030,,,male
41,26.74900627,1285,,,male
41,25.96887398,1523,,,male
41,22.5825634,,2730,45.5,male
41,31.45643044,1500,,,male
41,25.37774658,2172,3336,55.6,male
41,23.67722511,,2376,39.6,male
41,23.29388237,950,,,male
41,24.03878021,1260,2760,46,male
41,25.20478821,,4122,68.7,male
41,21.33333397,1180,,,male
41,21.38588142,1038,,,male
41,22.51829529,1256,,,male
41,28.44444466,,3000,50,male
41,23.65378189,1568,,,male
41,27.45825768,1440,,,male
41,22.80591202,,2173,36.21666667,male
41,30.13426971,1424,3166,52.76666667,male
41,22.02581596,1122,2331,38.85,male
42,30.54651642,1680,3300,55,male
42,23.27775955,1200,3000,50,male
42,24.04452515,,2885,48.08333333,male
42,25.92195129,1314,,,male
42,23.37472534,1370,3082,51.36666667,male
42,24.55106735,1443,2578,42.96666667,male
42,23.42873192,,2552,42.53333333,male
42,24.34137344,,2580,43,male
42,29.09090996,,2674,44.56666667,male
42,17.87248611,,2412,40.2,male
42,25.89813232,1470,,,male
42,27.4961338,1546,,,male
42,25.95398712,,2296,38.26666667,male
42,18.40201187,,2005,33.41666667,male
42,28.2599144,1590,,,male
42,24.6258564,1145,,,male
42,23.5923233,1345,,,male
42,24.85795403,1234,2328,38.8,male
42,28.05194664,1274,,,male
42,22.50635719,,2388,39.8,male
42,23.61009026,1140,,,male
42,23.74768066,1203,,,male
42,25.10309982,1338,2632,43.86666667,male
42,25.87862206,1318,,,male
42,21.23312569,1052,2294,38.23333333,male
42,19.9094696,,2898,48.3,male
42,26.40168762,,2467,41.11666667,male
42,23.54119873,,3280,54.66666667,male
42,25.95398712,1233,2653,44.21666667,male
42,24.6258564,,2891,48.18333333,male
43,20.63079834,1141,2340,39,male
43,25.95398712,1210,,,male
43,25.92195129,1260,2610,43.5,male
43,23.90596962,1295,,,male
43,26.06396484,1635,3370,56.16666667,male
43,23.06619835,1147,,,male
43,23.08344269,1723,4323,72.05,male
43,33.67003632,1800,,,male
43,22.50635719,1208,,,male
43,23.30609322,1307,2920,48.66666667,male
43,23.15398788,1265,,,male
43,23.43504143,,2863,47.71666667,male
43,25.97402573,1440,,,male
43,26.73796654,1086,,,male
43,19.6209259,1163,,,male
43,23.14814949,1050,,,male
43,24.55106735,1110,2350,39.16666667,male
43,29.17645264,,3325,55.41666667,male
43,24.28824997,1097,2313,38.55,male
43,24.3044014,1123,,,male
43,24.57002449,,2562,42.7,male
43,23.08344269,1229,2646,44.1,male
43,23.67722511,,2820,47,male
43,27.5420742,,2988,49.8,male
43,19.64085388,1346,,,male
43,25.24778557,1490,3242,54.03333333,male
43,23.37171364,1255,2655,44.25,male
43,29.09720039,1290,,,male
43,22.80591202,1054,,,male
43,26.69023323,,3367,56.11666667,male
43,32.96857834,,3732,62.2,male
43,24.55106735,,2316,38.6,male
43,30.55125809,1546,,,male
44,25.6369915,1218,2470,41.16666667,male
44,22.14966202,1350,2700,45,male
44,23.49176788,,2410,40.16666667,male
44,23.5923233,1196,,,male
44,22.79490089,1423,2959,49.31666667,male
44,24.20903206,,2348,39.13333333,male
44,21.5213356,1484,,,male
44,25.20478821,1364,2874,47.9,male
44,26.09427834,1364.5,,,male
44,26.73796654,,3720,62,male
44,25.16514397,1541,,,male
44,27.9035244,1287,2537,42.28333333,male
44,21.9292717,,2166,36.1,male
44,23.84960938,,2480,41.33333333,male
44,24.44100571,,2030,33.83333333,male
44,31.93503761,1644,3499,58.31666667,male
45,21.97979736,1130,,,male
45,27.5420742,1530,3120,52,male
45,25.68033028,1430,,,male
45,21.38588142,1025,,,male
45,24.30183029,1367,2815,46.91666667,male
45,25.24751663,1226,,,male
45,24.55106735,,2497,41.61666667,male
45,25.21212006,,3040,50.66666667,male
45,25.93618584,1260,2580,43,male
45,26.44170189,1629,3277,54.61666667,male
45,25.81369209,1412,,,male
45,25.96857071,,3390,56.5,male
45,28.55020332,1609,,,male
45,23.87511635,,2565,42.75,male
45,30.70676613,1770,,,male
45,23.2189579,1175,,,male
45,21.640728,1142,2519,41.98333333,male
45,24.27201653,,2690,44.83333333,male
45,21.32435608,1187,2520,42,male
45,23.80480194,,2582,43.03333333,male
45,22.76068687,1042,2177,36.28333333,male
45,21.5213356,,2301,38.35,male
45,22.14966202,1120,,,male
45,26.6554451,,3240,54,male
45,22.24534607,1312,,,male
45,22.36208534,,2520,42,male
45,26.41929436,1740,,,male
45,33.81566238,1707,,,male
45,29.18069839,1413,,,male
45,28.2003727,1320,,,male
45,27.21805,1148,,,male
45,27.79797935,1520,3383,56.38333333,male
45,23.84960938,1980,,,male
45,21.0636425,,2380,39.66666667,male
45,25.51029968,1815,3612,60.2,male
45,25.23191071,1395,,,male
45,24.17159081,1424,2971,49.51666667,male
45,20.91937065,1027,,,male
46,25.21212006,,2820,47,male
46,19.47665596,1042,2214,36.9,male
46,23.74768066,1258,,,male
46,25.96857071,,2385,39.75,male
46,22.17678452,,2497,41.61666667,male
46,21.22448921,1257,2730,45.5,male
46,21.22448921,1009,,,male
46,21.04377174,,2396,39.93333333,male
46,24.69135857,1480,,,male
46,26.7323513,1180,,,male
46,29.88360977,,3441,57.35,male
46,24.96845627,1320,,,male
46,27.03786278,1426,3026,50.43333333,male
46,32.07151031,2469,,,male
46,19.64085388,1013,,,male
46,30.29701996,,2700,45,male
46,23.64034653,1174,,,male
46,22.13324356,1025,,,male
46,22.01950264,898,,,male
47,23.20066833,1180,,,male
47,25.89813232,1248,,,male
47,29.56904411,1540,3350,55.83333333,male
47,24.9719429,1331,2997,49.95,male
47,21.38588142,1002,,,male
47,24.57002449,1139,,,male
47,35.4605217,,3241,54.01666667,male
47,28.13294601,,2970,49.5,male
47,22.16610718,1221,,,male
47,21.83592224,,2450,40.83333333,male
47,23.70931816,1318,,,male
47,22.84348106,1200,,,male
47,29.88360977,1830,3630,60.5,male
47,24.69135857,,2932,48.86666667,male
47,25.66305733,1198,,,male
47,25.23407936,1159,,,male
47,25.24751663,1050,,,male
47,24.55106735,,3103,51.71666667,male
47,24.48979568,1203,,,male
47,24.70283508,1069,2341,39.01666667,male
47,22.51829529,1432,,,male
47,24.55106735,,2504,41.73333333,male
47,24.09060478,1250,,,male
48,25.24778557,1220,2441,40.68333333,male
48,24.95965385,1073,,,male
48,21.87164688,1281,2904,48.4,male
48,26.7320137,1390,3107,51.78333333,male
48,27.4961338,,2646,44.1,male
48,27.4938736,1318,,,male
48,20.75451279,1155,,,male
48,20.20202065,,2078,34.63333333,male
48,28.05836296,1632,,,male
48,27.4961338,,3600,60,male
48,25.53605843,1371,2896,48.26666667,male
48,25.67717934,1710,,,male
49,24.13549423,,2363,39.38333333,male
49,23.37423897,,3326,55.43333333,male
49,23.66060638,,2581,43.01666667,male
49,26.27408218,1235,,,male
49,36.46060944,2055,,,male
49,24.48979568,,3180,53,male
49,24.04452515,1290,2907,48.45,male
49,23.45083618,,2555,42.58333333,male
49,23.84960938,1194,,,male
49,23.27272797,,3405,56.75,male
49,20.62209892,1381,,,male
49,27.45825768,1385,2954,49.23333333,male
49,25.95398712,1447,,,male
49,22.13814735,1210,2600,43.33333333,male
49,24.1929512,1758,3900,65,male
49,23.90596962,1050,2130,35.5,male
49,22.26345062,1238,2714,45.23333333,male
49,23.47361565,1430,3520,58.66666667,male
50,22.51829529,1218,,,male
50,24.13549423,,3480,58,male
50,22.16610718,1322,,,male
50,24.52615929,1190,2610,43.5,male
50,23.00573349,,2358,39.3,male
50,24.44100571,1189,,,male
50,23.84960938,1440,3480,58,male
50,25.97402573,1260,2580,43,male
50,22.9631958,1346,3009,50.15,male
50,24.95897293,,2661,44.35,male
50,25.96857071,1349,2888,48.13333333,male
50,22.60793114,,2472,41.2,male
50,23.14814949,1264,2624,43.73333333,male
50,24.37873268,1610,,,male
50,22.14966202,1250,2591,43.18333333,male
50,25.04382706,1157,,,male
50,27.45825768,,2880,48,male
51,23.84960938,1240,,,male
51,24.43181801,,2565,42.75,male
51,23.90596962,1480,,,male
51,26.56771851,,2890,48.16666667,male
51,21.88552284,1195,2490,41.5,male
51,31.84507942,1489,,,male
51,26.7320137,1620,3285,54.75,male
51,23.45083618,,2490,41.5,male
51,21.74523163,1113,,,male
51,19.39039803,1206,,,male
51,26.12132645,,2701,45.01666667,male
51,27.2949028,1680,,,male
51,23.03664017,1280,2510,41.83333333,male
51,27.35690308,1340,2815,46.91666667,male
52,23.65378189,1310,2626,43.76666667,male
52,22.28657722,,3489,58.15,male
52,26.42340279,1547,,,male
52,23.08344269,1240,,,male
52,24.78786659,1980,,,male
52,21.24975014,1462,,,male
52,25.95398712,1263,,,male
52,23.80480194,1309,,,male
52,22.14966202,1175,,,male
52,26.16460609,1435,2960,49.33333333,male
52,23.14814949,1140,,,male
53,22.13324356,1529,,,male
53,22.41249084,1289,2694,44.9,male
53,23.37171364,1240,,,male
53,24.85795403,,2818,46.96666667,male
53,20.77485466,1396,,,male
53,26.40168762,2160,4320,72,male
53,22.68170738,,2482,41.36666667,male
53,22.30639839,1143,2496,41.6,male
53,25.67717934,1307,,,male
53,29.09720039,1547,3191,53.18333333,male
53,23.37423897,1318,,,male
53,25.89813232,1345,,,male
53,23.00556564,,2475,41.25,male
53,23.16774559,1050,,,male
53,21.5213356,1166,,,male
53,24.30183029,1289,2692,44.86666667,male
54,28.2003727,1560,,,male
54,21.38588142,1620,,,male
54,26.73796654,1323,,,male
54,21.2900238,1041,,,male
54,24.30183029,1442,3001,50.01666667,male
54,25.5287571,1609,,,male
54,26.40168762,1560,3360,56,male
54,20.91937065,,2880,48,male
54,23.00556564,1121,2318,38.63333333,male
54,23.56902504,1290,,,male
54,25.96887398,,2857,47.61666667,male
55,23.52446938,1332,,,male
55,24.0420742,,2560,42.66666667,male
55,24.1301918,1290,,,male
55,21.3521862,1168,2496,41.6,male
55,20.25152397,1054,,,male
55,22.51829529,,2585,43.08333333,male
55,20.42828369,1357,,,male
55,22.72727203,,2820,47,male
55,22.51829529,1230,,,male
55,20.58569527,1157,2771,46.18333333,male
55,22.26345062,,2890,48.16666667,male
55,22.70872116,1110,,,male
55,25.11189079,1319,,,male
55,26.7323513,,2779,46.31666667,male
56,23.52446938,,2548,42.46666667,male
56,22.41187286,,2345,39.08333333,male
56,28.65964699,1920,4200,70,male
56,26.50505066,,2889,48.15,male
56,27.95440102,1698,,,male
56,23.01414108,1155,,,male
56,24.48979568,,3330,55.5,male
56,25.95398712,,3100,51.66666667,male
56,25.47970772,1230,,,male
56,32.07151031,,3580,59.66666667,male
56,20.57555008,1080,2261,37.68333333,male
56,24.48979568,,3096,51.6,male
56,25.25252724,1380,2160,36,male
56,25.04382706,,3210,53.5,male
56.5,24.55300903,1243,2732,45.53333333,male
57,24.44100571,1200,2700,45,male
57,27.35690308,1620,3540,59,male
57,24.38188744,,4800,80,male
57,22.79490089,1381,2876,47.93333333,male
57,25.95398712,1320,,,male
58,23.49176788,1304,2819,46.98333333,male
58,24.15598869,1226,2524,42.06666667,male
58,21.3521862,,2144,35.73333333,male
58,25.16514397,1207,,,male
58,21.04377174,1090,,,male
58,28.85430336,2340,,,male
58,21.74523163,1208,,,male
58,25.23407936,,3420,57,male
58,26.4293766,1330,,,male
58,29.74965096,,4260,71,male
58,23.82998085,1172,2387,39.78333333,male
59,23.24191475,1390,,,male
59,24.1929512,1410,,,male
59,24.78664017,1477,,,male
59,27.21429443,,3321,55.35,male
59,22.14966202,1389,2948,49.13333333,male
60,22.66431808,2140,3551,59.18333333,male
60,28.05836296,1930,4150,69.16666667,male
60,32.40740967,2040,,,male
60,27.55586243,,3600,60,male
60,24.55106735,1698,3419,56.98333333,male
60,24.17527199,,3550,59.16666667,male
60,24.37873268,1121,,,male
60,23.87511635,,2769,46.15,male
60,22.44668961,,2541,42.35,male
61,23.94003868,1470,,,male
61,23.4375,1395,2992,49.86666667,male
61,25.20478821,,3066,51.1,male
61,30.16274071,,4020,67,male
61,22.91344261,1375,2880,48,male
61,23.74768066,1253,,,male
61,24.52615929,1643,3573,59.55,male
62,23.24191475,,3972,66.2,male
62,24.23761749,1308,2733,45.55,male
62,23.58257103,1500,,,male
62,23.70467758,1210,2515,41.91666667,male
63,27.41159058,1620,3240,54,male
63,27.6816597,,3600,60,male
63,21.74523163,1714,,,male
64,27.03786278,,2898,48.3,male
64,24.22145271,1300,,,male
64,24.37873268,,2728,45.46666667,male
64,23.37423897,1790,,,male
64,27.45825768,1590,3568,59.46666667,male
64,23.84960938,1465,,,male
64,29.68460083,1511,3910,65.16666667,male
65,22.30241966,1223,,,male
65,24.56541252,1772,3787,63.11666667,male
65,24.56541252,,3787,63.11666667,male
65,24.61538506,1612,,,male
65,23.90688896,2220,3286,54.76666667,male
65,33.18244934,1751,3570,59.5,male
66,23.29388237,2045,,,male
66,20.76318932,1446,,,male
66,21.5213356,1235,2526,42.1,male
67,28.05836296,,4500,75,male
67,26.71614075,1923,3639,60.65,male
67,25.02160454,1375,,,male
67,21.54762268,1690,3492,58.2,male
67,22.50635719,,3242,54.03333333,male
68,26.27408218,1441,,,male
70,24.30183029,1591,,,male
70,26.42340279,,3480,58,male
74,21.640728,1980,4200,70,male
16,20.81165504,1086,,,female
17,19.20026779,1275,,,female
18,20.20201874,1169,2778,46.3,female
18,20.24406624,1548,,,female
20,20.38228798,1460,,,female
20,20.03506279,1201,2640,44,female
20,23.64960861,1875,3691,61.51666667,female
21,20.71779442,1620,3746,62.43333333,female
21,22.89402771,1304,,,female
21,18.28835106,,3350,55.83333333,female
22,30.18465805,1837,,,female
22,31.45643044,1920,,,female
22,21.98859215,1564,3154,52.56666667,female
22,24.18745041,1478,,,female
22,22.3776226,1947,4020,67,female
22,21.87164688,,2628,43.8,female
23,24.20903206,2040,,,female
23,20.65626717,1608,3171,52.85,female
23,22.19460106,1285,,,female
23,22.13603401,1600,3594,59.9,female
23,21.484375,,3554,59.23333333,female
23,19.17613602,1350,,,female
23,20.86985588,1690,,,female
23,20.41903305,,3414,56.9,female
23,20.81165504,1326,,,female
23,15.42838573,1009,,,female
23,22.3776226,1330,,,female
23,23.12047768,1201,,,female
23,20.44668007,1530,,,female
23,23.97016907,1393,,,female
23,21.51694489,1171,,,female
24,21.86121559,,2620,43.66666667,female
24,20.19801331,1635,3562,59.36666667,female
24,22.17183113,2297,4926,82.1,female
24,20.31199646,1424,3268,54.46666667,female
24,24.73716545,2029,,,female
24,21.38588142,1143,2301,38.35,female
24,21.06158638,1037,,,female
24,21.30414772,1583,3185,53.08333333,female
24,21.70493698,,2625,43.75,female
24,25.65335846,1872,,,female
24,21.75764084,1354,,,female
24,20.81165504,,3394,56.56666667,female
24,21.51694489,1303,,,female
24,19.50298691,1626,3972,66.2,female
24,22.3776226,,3017,50.28333333,female
24,21.30681801,1268,,,female
24,21.98859215,,3202,53.36666667,female
24,25.24751663,2115,,,female
24,22.90478325,1680,,,female
25,23.83127403,1648,3277,54.61666667,female
25,19.70114517,1609,,,female
25,23.82097435,,3192,53.2,female
25,22.19460106,1236,,,female
25,21.70465088,,3665,61.08333333,female
25,23.64960861,1240,,,female
25,26.7320137,1621,,,female
25,21.62211609,,2798,46.63333333,female
25,24.95965385,1478,,,female
25,20.81165504,,3294,54.9,female
25,23.08238602,1130,,,female
25,21.87161064,1525,3356,55.93333333,female
25,24.20903206,1308,,,female
25,23.37423897,1100,,,female
25,23.06616592,1778,,,female
25,22.01950264,1312,,,female
25,22.80591202,1680,,,female
25,20.20201874,1226,,,female
25,30.9844017,2537,,,female
26,29.00018501,1490,,,female
26,22.13603401,,2772,46.2,female
26,25.16318321,,2698,44.96666667,female
26,23.97016907,1644,3349,55.81666667,female
26,20.95170403,1340,,,female
26,21.17267418,1524,,,female
26,22.89402771,1532,,,female
26,25.92195129,2130,,,female
26,24.69330025,1785,3900,65,female
26,22.53944397,1690,,,female
26,25.04382706,2106,4526,75.43333333,female
26,20.25152397,1710,4800,80,female
26,22.35768318,1751,3541,59.01666667,female
26,19.86567116,1026,,,female
26,19.62345314,1240,2660,44.33333333,female
26,25.25252533,1582,,,female
26,20.05374146,1680,,,female
26,22.19460106,1813,,,female
26,19.44146538,,3047,50.78333333,female
26,23.04032135,1335,2642,44.03333333,female
26,22.14966202,1980,,,female
26,42.42424011,2103,,,female
26,24.09897804,1622,,,female
26,21.07240105,1320,,,female
26,22.03728104,,2730,45.5,female
26,24.48979568,,3525,58.75,female
26,25.37774658,1398,2833,47.21666667,female
26,23.74960518,1869,,,female
26,22.54971504,1227,,,female
27,24.20903206,1660,,,female
