age,bmi,km5_time_seconds,km10_time_seconds,km10_time_minutes,sex
27,28.76840973,1990,3930,65.5,female
27,18.07423401,1490,,,female
27,20.15620995,1335,,,female
27,22.3776226,,2576,42.93333333,female
27,22.80591202,1980,,,female
27,21.89049911,1482,3405,56.75,female
27,18.91262627,1188,2395,39.91666667,female
27,25.04382706,1649,,,female
27,24.85795403,1434,,,female
27,22.84372139,1457,,,female
27,20.20201874,,2700,45,female
27,23.37423897,1568,3475,57.91666667,female
27,20.77414703,1142,,,female
27,22.3776226,1462,,,female
27,20.89957428,1498,2766,46.1,female
27,24.95965385,1530,,,female
27,25.65335846,1740,3660,61,female
27,23.67722511,1295,,,female
27,19.92143822,1634,,,female
27,22.20552635,1492,,,female
27,20.3689785,,3300,55,female
27,31.33895493,,4115,68.58333333,female
27,24.30183029,1335,,,female
27,20.20201874,,3130,52.16666667,female
27,25.04382706,1648,,,female
27,23.81579399,1387,,,female
27,24.54295158,2017,,,female
27,24.6258564,,4080,68,female
27,27.5420742,,3691,61.51666667,female
27,20.65626717,1169,,,female
27,21.86121559,1569,3261,54.35,female
27,21.30681801,1721,,,female
27,22.19460106,,3150,52.5,female
27,20.3689785,1380,,,female
27,22.0385685,1275,,,female
28,18.99857903,1486,,,female
28,34.2265625,3679,7085,118.0833333,female
28,18.87998581,,3496,58.26666667,female
28,29.82954597,2527,5498,91.63333333,female
28,20.41903305,1530,,,female
28,23.5923233,1245,,,female
28,20.24406624,1329,2812,46.86666667,female
28,22.89282227,,2625,43.75,female
28,23.74768066,2298,,,female
28,21.62211609,1180,,,female
28,26.1091671,1754,3493,58.21666667,female
28,21.17267418,1500,,,female
28,22.79490089,1454,,,female
28,19.86567116,1625,,,female
28,20.77414703,,2401,40.01666667,female
28,19.92750168,1105,2365,39.41666667,female
28,22.19460106,1401,2892,48.2,female
28,24.37873268,,4320,72,female
28,20.91324425,1163,,,female
28,20.75071716,1685,,,female
28,20.77922058,,2343,39.05,female
28,31.25,1737,3364,56.06666667,female
28,29.296875,1951,,,female
28,22.3776226,1350,,,female
28,18.82102203,1297,,,female
28,22.20552635,1800,,,female
28,22.3776226,1146,,,female
28,23.74768066,1793,3774,62.9,female
28,22.35768318,1144,,,female
28,22.70640373,1860,3300,55,female
28,20.86985588,,2989,49.81666667,female
28,22.68170738,1176,,,female
29,24.37873268,1650,,,female
29,25.54157829,1485,3120,52,female
29,20.81165504,,3090,51.5,female
29,24.20903206,1661,,,female
29,17.86459732,1247,,,female
29,22.22222137,,3530,58.83333333,female
29,19.44341469,1470,3300,55,female
29,24.0420742,1749,3246,54.1,female
29,21.17267418,1460,3011,50.18333333,female
29,20.25152397,1175,,,female
29,21.87164688,1860,,,female
29,25.04382706,1684,,,female
29,20.522686,1220,,,female
29,32.44484711,2460,5400,90,female
29,26.1091671,1696,3859,64.31666667,female
29,24.73716545,1601,,,female
29,22.20552635,,3230,53.83333333,female
29,27.1192646,1620,,,female
29,21.87164688,1658,,,female
29,20.60606003,,2700,45,female
29,18.63140297,1210,,,female
29,26.63352203,1865,3720,62,female
29,27.19741821,1660,,,female
29,22.70362473,1749,3056,50.93333333,female
29,21.43887711,,3240,54,female
29,25.79427338,1670,,,female
29,27.4961338,,3540,59,female
29,25.74573708,2025,,,female
29,23.23830032,1361,2836,47.26666667,female
29,20.41903305,1320,,,female
29,21.62211609,1684,,,female
29,21.43887711,1423,2949,49.15,female
29,21.70493698,,3305,55.08333333,female
29,23.82097435,1130,,,female
29,24.20903206,,2896,48.26666667,female
29,24.85795403,1594,3720,62,female
29,23.84500694,1565,,,female
29,22.70362473,1403,,,female
29,21.38588142,1660,3580,59.66666667,female
29,23.97016907,1740,,,female
29,23.46041107,1440,2967,49.45,female
30,25.74573708,1896,,,female
30,21.30681801,1364,2935,48.91666667,female
30,32.05609894,2230,4561,76.01666667,female
30,46.90821457,1701,,,female
30,21.30681801,,2972,49.53333333,female
30,21.86121559,,3472,57.86666667,female
30,20.13211632,,2922,48.7,female
30,21.38588142,2100,3720,62,female
30,21.53769112,,2595,43.25,female
30,25.95155525,1875,,,female
30,21.75764084,,3581,59.68333333,female
30,23.64960861,,3368,56.13333333,female
30,24.37873268,1487,,,female
30,34.2265625,2109,,,female
30,23.45410728,1562,,,female
30,26.21254158,,3871,64.51666667,female
30,20.522686,,2973,49.55,female
30,32.05609894,2277,,,female
30,20.41903305,1320,,,female
30,22.01950264,,3308,55.13333333,female
30,18.32382584,1680,,,female
30,24.24242401,1116,,,female
30,26.63352203,1955,,,female
30,24.09897804,1448,,,female
30,21.69922447,1067,2169,36.15,female
30,25.92195129,1648,3484,58.06666667,female
30,26.98863602,1794,4448,74.13333333,female
30,23.23830032,1592,,,female
30,21.38588142,,3153,52.55,female
30,21.53769112,1459,,,female
30,21.25563812,1230,,,female
30,24.44324875,1737,,,female
30,19.70114517,1278,2664,44.4,female
30,23.49176788,,3259,54.31666667,female
30,21.5213356,1808,,,female
30,18.91968727,1565,3420,57,female
30,20.41903305,,2500,41.66666667,female
30,21.37924576,1267,,,female
31,25.25252533,,2955,49.25,female
31,19.97297096,1451,,,female
31,21.30681801,1234,,,female
31,22.62626266,1414,,,female
31,25.87862206,,3100,51.66666667,female
31,22.58698082,,3239,53.98333333,female
31,23.80480194,1418,2954,49.23333333,female
31,21.81818199,1447,,,female
31,23.87511635,2122,4942,82.36666667,female
31,20.65626717,1338,,,female
31,23.00573349,1296,,,female
31,26.26262665,1513,2914,48.56666667,female
31,26.71341515,1638,3855,64.25,female
31,20.86985588,1185,,,female
31,21.38588142,1454,,,female
31,22.0385685,1327,,,female
31,21.07240105,,3024,50.4,female
31,20.15620995,1150,,,female
31,24.85058212,1500,,,female
31,22.26345062,1400,3120,52,female
31,47.18464661,1801,4548,75.8,female
31,23.84500694,1980,3902,65.03333333,female
31,24.52615929,1371,,,female
31,21.38923454,1162,,,female
31,24.5955925,1769,,,female
31,22.80591202,1440,,,female
31,27.3800621,1943,,,female
31,18.32382584,,3333,55.55,female
31,23.80480194,2400,,,female
31,20.3689785,1468,,,female
31,20.55720139,,2550,42.5,female
31,24.20903206,1680,3780,63,female
31,23.00573349,1207,,,female
31,23.79261398,2309,,,female
31,25.74573708,,3030,50.5,female
31,21.03681564,1223,,,female
31,21.07240105,1282,,,female
31,25.16318321,1943,,,female
31,23.49176788,,3240,54,female
31,22.68170738,,2406,40.1,female
31,22.47685242,,2872,47.86666667,female
31,25.71166229,1675,3455,57.58333333,female
31,18.69939232,1386,2881,48.01666667,female
31,22.01950264,1620,,,female
31,26.93602562,,2780,46.33333333,female
31,19.53125,1410,,,female
31,25.95398712,1455,,,female
31,19.29808044,1135,2382,39.7,female
31,23.04032135,1590,,,female
31,23.97016907,1740,4200,70,female
32,21.70493698,,3300,55,female
32,22.72727203,,2591,43.18333333,female
32,24.20903206,2122,4622,77.03333333,female
32,25.74573708,1605,,,female
32,22.2054863,1245,,,female
32,21.21212006,1365,,,female
32,21.38588142,1697,,,female
32,21.484375,1927,6362,106.0333333,female
32,20.86985588,1151,,,female
32,23.08238602,1839,,,female
32,21.12926102,2336,,,female
32,19.44146538,1710,3728,62.13333333,female
32,21.87164688,1574,,,female
32,21.87164688,,3480,58,female
32,24.53601456,1695,,,female
32,20.44668007,1534,,,female
32,24.43136024,1676,,,female
32,24.73716545,2100,,,female
32,20.10368919,1530,,,female
32,21.23309135,1383,3026,50.43333333,female
32,22.68170738,1620,,,female
32,29.21779823,1572,,,female
32,23.00556564,1828,,,female
32,26.20307159,,3092,51.53333333,female
32,23.45410728,1650,,,female
32,24.85795403,1361,,,female
32,23.23830032,1630,,,female
32,17.75568008,1154,,,female
32,21.37073326,1286,,,female
32,22.3776226,,2634,43.9,female
32,19.15548325,1542,2820,47,female
32,24.13981819,,4402,73.36666667,female
32,25.04382706,1657,3420,57,female
32,24.5955925,,2530,42.16666667,female
32,31.45643044,2244,3913,65.21666667,female
32,24.09897804,1848,3957,65.95,female
32,21.484375,1984,3937,65.61666667,female
32,20.31199646,,3300,55,female
32,21.87164688,,3000,50,female
33,26.21254158,,4018,66.96666667,female
33,21.30681801,1110,2240,37.33333333,female
33,26.48756218,,4030,67.16666667,female
33,26.56954765,,3636,60.6,female
33,23.67722511,,2642,44.03333333,female
33,25.10364342,1667,,,female
33,25.16514397,,2998,49.96666667,female
33,26.63352203,2185,,,female
33,23.04032135,1516,,,female
33,31.05434608,2115,,,female
33,24.50284004,1470,,,female
33,20.24147606,1568,,,female
33,29.77944946,1870,3900,65,female
33,25.92195129,1734,,,female
33,23.37423897,1549,,,female
33,21.12926102,1788,,,female
33,24.24242401,2709,5257,87.61666667,female
33,21.06158638,,2545,42.41666667,female
33,21.70465088,,3360,56,female
33,22.72189331,,3325,55.41666667,female
33,26.66666603,1652,,,female
33,21.75764084,1323,2727,45.45,female
33,28.2003727,,4526,75.43333333,female
33,20.81165504,1045,2219,36.98333333,female
33,30.18465805,1809,3810,63.5,female
33,20.89957428,1246,2487,41.45,female
33,25.16514397,1557,,,female
33,23.08238602,1393,3173,52.88333333,female
33,20.48413086,,2720,45.33333333,female
33,22.08595085,1338,2960,49.33333333,female
33,21.07240105,1078,,,female
33,21.5213356,1680,3420,57,female
33,21.640728,1333,,,female
33,22.68170738,1650,,,female
33,24.20903206,,4140,69,female
33,20.25152397,1490,,,female
33,26.29836655,1604,4200,70,female
33,21.51694489,1188,,,female
33,22.72154427,,3267,54.45,female
33,23.49176788,1360,,,female
34,22.19460106,1653,3439,57.31666667,female
34,18.36547279,1096,,,female
34,21.74523163,1360,,,female
34,20.06391907,,3420,57,female
34,23.37423897,,2570,42.83333333,female
34,20.73756218,1360,,,female
34,20.70289803,,3577,59.61666667,female
34,24.5955925,,3660,61,female
34,23.97780609,1647,,,female
34,24.50284004,1370,,,female
34,22.72727203,1560,,,female
34,25.74573708,,3660,61,female
34,23.08238602,1315,,,female
34,23.80480194,,3080,51.33333333,female
34,23.58257103,1603,,,female
34,20.91324425,1277,,,female
34,20.70289803,1213,,,female
34,26.6810112,2040,3364,56.06666667,female
34,29.32920837,,4687,78.11666667,female
34,24.84848595,1892,3960,66,female
34,28.31078911,2193,,,female
34,21.70465088,1360,,,female
34,29.26304436,,4562,76.03333333,female
34,19.85831833,1402,,,female
34,22.91344261,,4044,67.4,female
34,22.3776226,,3240,54,female
34,31.27214241,2520,,,female
34,24.14772606,2010,3750,62.5,female
34,28.94712257,2063,,,female
34,21.87164688,,2640,44,female
34,21.51694489,1879,4310,71.83333333,female
34,20.89263725,1253,,,female
34,23.67722511,,3592,59.86666667,female
35,22.19460106,1336,,,female
35,23.64960861,1342,2815,46.91666667,female
35,23.64960861,1483,,,female
35,20.86985588,1499,,,female
35,22.3776226,1422,3136,52.26666667,female
35,24.37873268,,3699,61.65,female
35,19.07708359,1333,,,female
35,21.70465088,,2690,44.83333333,female
35,22.01950264,1590,,,female
35,23.00556564,,3997,66.61666667,female
35,22.87336349,1416,2990,49.83333333,female
35,20.24406624,1580,,,female
35,24.18745041,,3401,56.68333333,female
35,35.00142288,3400,,,female
35,27.21805,2319,,,female
35,25.54157829,1620,,,female
35,20.13211632,1234,2538,42.3,female
35,23.23830032,1567,,,female
35,30.05259323,2575,,,female
35,21.38588142,1303,,,female
35,24.85795403,1585,,,female
35,25.16514397,1463,3122,52.03333333,female
35,24.09897804,1870,,,female
35,22.26345062,2134,4043,67.38333333,female
35,29.21779823,,3537,58.95,female
35,18.93491173,1350,2845,47.41666667,female
35,25.597929,1518,3565,59.41666667,female
35,25.65335846,1477,3260,54.33333333,female
35,23.23232269,1800,,,female
35,25.24751663,,2778,46.3,female
35,20.65626717,,2834,47.23333333,female
35,20.73756218,,2781,46.35,female
35,19.27918243,1183,,,female
35,23.37423897,,3660,61,female
35,19.96772385,,2744,45.73333333,female
35,18.84972191,,2400,40,female
35,22.70362473,1450,,,female
35,22.68170738,,3562,59.36666667,female
36,23.82097435,1665,,,female
36,24.73716545,1716,,,female
36,19.29499054,1352,,,female
36,23.23232269,1468,,,female
36,25.28688049,1980,,,female
36,20.57555008,1194,,,female
36,20.44668007,1317,,,female
36,23.27125931,1380,2929,48.81666667,female
36,27.54168892,,3720,62,female
36,27.99622345,2016,,,female
36,25.40861511,2115,4210,70.16666667,female
36,23.23830032,1437,,,female
36,21.06158638,1498,,,female
36,21.38588142,1620,,,female
36,23.81579399,1667,3915,65.25,female
36,21.87164688,1800,,,female
36,20.03506279,1407,,,female
36,20.03506279,1591,,,female
36,27.48573875,1680,3300,55,female
36,20.86985588,1642,,,female
36,20.03506279,,2880,48,female
36,21.51694489,,2340,39,female
36,22.14966202,1275,,,female
36,21.07240105,1530,3227,53.78333333,female
37,22.54975891,1879,4050,67.5,female
37,26.01983452,1617,,,female
37,22.49134827,1625,,,female
37,23.27125931,1267,,,female
37,26.27840805,1563,,,female
37,24.37873268,1616,,,female
37,22.19460106,1467,,,female
37,23.74960518,,2827,47.11666667,female
37,19.24729347,,4740,79,female
37,20.86985588,,3300,55,female
37,25.92195129,2160,,,female
37,24.32528305,2012,4042,67.36666667,female
37,23.00556564,1540,,,female
37,23.46041107,1589,,,female
37,28.19033432,,3760,62.66666667,female
37,22.90478325,1400,3010,50.16666667,female
37,22.90478325,1172,,,female
37,28.05836296,1621,,,female
37,18.24637032,1104,2267,37.78333333,female
37,26.83450317,2354,4380,73,female
38,24.44100571,2180,,,female
38,19.70556259,1427,,,female
38,24.61257362,1530,,,female
38,25.82033348,1760,3868,64.46666667,female
38,21.87164688,1753,,,female
38,24.09897804,1729,,,female
38,28.37952995,1760,,,female
38,28.31078911,,6300,105,female
38,20.86985588,1295,2698,44.96666667,female
38,20.03506279,1175,,,female
38,23.82097435,1755,,,female
38,21.70465088,1220,,,female
38,25.79951668,,4999,83.31666667,female
38,28.81798363,1497,,,female
38,22.01950264,,2824,47.06666667,female
38,23.37423897,,3045,50.75,female
38,20.45331764,1337,,,female
38,24.37873268,,3283,54.71666667,female
38,21.23309135,1530,,,female
38,19.48727608,1501,3235,53.91666667,female
38,33.38068008,2167,4507,75.11666667,female
38,28.31078911,1402,2790,46.5,female
38,17.13261223,1421,,,female
38,33.73579407,1554,,,female
38,20.77922058,1540,,,female
38,24.82368469,1789,3558,59.3,female
38,24.85058212,,2835,47.25,female
38,22.72189331,1405,2752,45.86666667,female
38,22.53944397,1590,,,female
38,19.24001694,,2850,47.5,female
39,24.85795403,,2657,44.28333333,female
39,22.3776226,1741,4260,71,female
39,19.66026878,1444,2913,48.55,female
39,21.34480858,1578,,,female
39,21.66193008,,2773,46.21666667,female
39,24.20903206,1572,3205,53.41666667,female
39,29.16219711,2054,,,female
39,26.6810112,2127,4500,75,female
39,21.70493698,1614,,,female
39,31.84507942,1799,4424,73.73333333,female
39,23.61505508,1535,3183,53.05,female
39,22.0385685,,3686,61.43333333,female
39,26.7320137,1678,,,female
39,21.86121559,1347,,,female
39,30.49033737,1986,4083,68.05,female
40,22.91344261,,2710,45.16666667,female
40,21.38588142,1630,,,female
40,25.04382706,,4140,69,female
40,20.62209892,,2684,44.73333333,female
40,21.62211609,1380,3120,52,female
40,19.66026878,1753,,,female
40,20.0548687,,2970,49.5,female
40,19.79558945,,2805,46.75,female
40,21.07240105,1400,,,female
40,17.21355438,1382,,,female
41,23.16774559,1596,3447,57.45,female
41,25.16514397,1673,3198,53.3,female
41,29.296875,2220,4128,68.8,female
41,22.90478325,1382,,,female
41,22.19460106,,3386,56.43333333,female
41,20.03506279,1285,,,female
41,19.29499054,,2792,46.53333333,female
41,25.97402573,1812,,,female
41,22.3776226,1558,,,female
41,22.91344261,1378,,,female
41,18.91968727,1390,,,female
41,28.34037781,1860,,,female
41,23.61505508,,3983,66.38333333,female
41,30.27149963,2083,4814,80.23333333,female
42,20.41903305,1520,,,female
42,22.03365898,1251,,,female
42,24.70990944,1708,,,female
42,21.86121559,1332,2745,45.75,female
42,24.18745041,1630,3442,57.36666667,female
42,23.00573349,1274,2548,42.46666667,female
42,25.65335846,2292,4440,74,female
42,21.98859215,1535,3256,54.26666667,female
42,31.72218323,1990,,,female
42,19.47665596,,3240,54,female
42,24.61538506,1622,,,female
42,30.10100937,1768,3853,64.21666667,female
42,26.74664688,1505,,,female
42,26.74664688,1505,,,female
43,20.29381943,1514,2878,47.96666667,female
43,21.51694489,,4080,68,female
43,24.94987869,1560,,,female
43,22.72727203,,3109,51.81666667,female
43,20.73756218,1303,2752,45.86666667,female
43,24.55106735,1880,,,female
43,21.49959755,1426,,,female
43,23.97016907,1666,3764,62.73333333,female
43,23.5923233,1680,3420,57,female
43,21.43887711,1385,2782,46.36666667,female
43,21.07240105,1658,3482,58.03333333,female
43,23.75470734,1749,3334,55.56666667,female
43,22.68170738,1794,3780,63,female
43,25.4359169,1623,,,female
44,23.23830032,1628,3366,56.1,female
44,20.86985588,,3060,51,female
44,20.86985588,1462,,,female
44,21.69139481,1336,,,female
44,21.43887711,1361,,,female
44,22.20382309,1330,3051,50.85,female
44,25.96887398,1692,,,female
44,20.03506279,1457,,,female
44,26.98863602,1892,,,female
44,21.68908119,,3287,54.78333333,female
44,18.87354088,,2261,37.68333333,female
44,23.87511635,1454,2654,44.23333333,female
44,37.06486511,2014,,,female
44,22.90478325,1664,3537,58.95,female
45,23.08238602,1535,3259,54.31666667,female
45,25.54157829,,3490,58.16666667,female
45,21.94683647,1392,,,female
45,19.79558945,1244,,,female
45,27.54168892,1937,,,female
45,21.87164688,1708,3729,62.15,female
45,42.08754349,3240,,,female
45,20.9185257,,3014,50.23333333,female
45,22.3776226,1773,,,female
45,22.68170738,1916,,,female
45,20.32689285,1495,,,female
45,20.9276123,1590,3060,51,female
45,33.36734009,2146,4646,77.43333333,female
46,23.12047768,1556,,,female
46,20.31199646,1415,,,female
46,30.42671585,2344,5486,91.43333333,female
46,20.86985588,1440,,,female
46,18.63626671,1248,2620,43.66666667,female
46,21.5684433,1351,,,female
46,21.37924576,1420,3249,54.15,female
46,31.07244301,2163,4147,69.11666667,female
46,20.65626717,1240,,,female
46,34.39236832,1327,,,female
46,21.23309135,1860,4283,71.38333333,female
46,22.01704407,1560,,,female
46,25.05050468,1485,,,female
46,20.41903305,1287,,,female
47,25.04382706,1454,4080,68,female
47,18.32382584,1427,,,female
47,28.04908752,1712,3565,59.41666667,female
47,22.53944397,1525,,,female
47,21.06158638,1678,3814,63.56666667,female
47,32.38358688,,4200,70,female
47,23.74960518,1644,3585,59.75,female
47,18.939394,1740,3360,56,female
47,24.37068939,2165,,,female
47,21.19005013,,3266,54.43333333,female
47,25.66305733,1888,,,female
48,26.63352203,,3404,56.73333333,female
48,20.41903305,1237,,,female
48,23.08238602,1803,,,female
48,25.92195129,1894,,,female
48,21.83948898,1503,,,female
48,24.50284004,1380,,,female
48,19.17613602,1240,2635,43.91666667,female
48,26.1091671,1862,,,female
48,20.25152397,1560,,,female
49,20.522686,1285,,,female
49,19.53418541,1350,,,female
49,22.68170738,1764,,,female
49,22.3776226,,2588,43.13333333,female
50,25.08859825,1638,,,female
50,25.74573708,1647,3298,54.96666667,female
51,22.20552635,,3290,54.83333333,female
51,17.56697464,1282,,,female
51,22.53944397,1732,,,female
51,19.53125,,3067,51.11666667,female
51,22.37215805,1544,3115,51.91666667,female
51,23.49176788,,2841,47.35,female
51,25.74573708,1745,3430,57.16666667,female
51,18.95542717,1500,3085,51.41666667,female
51,32.36148453,2088,,,female
52,20.522686,1419,,,female
52,24.85795403,,3480,58,female
52,25.01771355,1740,3720,62,female
52,18.95542717,1741,,,female
52,21.03681564,1370,,,female
53,25.82033348,,3750,62.5,female
53,21.70465088,,3060,51,female
53,22.82828331,1815,,,female
54,20.44668007,,3074,51.23333333,female
54,19.27918243,,3275,54.58333333,female
54,24.21719933,1698,3623,60.38333333,female
54,22.33406639,,2895,48.25,female
54,29.26304436,1680,,,female
55,19.66026878,,2850,47.5,female
55,26.63352203,2426,4445,74.08333333,female
55,21.30681801,1323,,,female
56,22.51829529,1920,,,female
56,21.38588142,,4440,74,female
57,22.54971504,1400,,,female
57,20.77414703,1740,3660,61,female
57,35.36498642,2700,,,female
58,19.20026779,,3484,58.06666667,female
58,18.87385941,,3120,52,female
59,21.37924576,,3540,59,female
59,20.15620995,1274,,,female
60,19.53125,1665,3550,59.16666667,female
62,27.36312485,1956,4014,66.9,female
62,24.43136024,2280,,,female
63,21.03681564,,4140,69,female
67,23.2189579,1262,,,female