Country,2012,2013,2014,2015,2016
Afghanistan,31200000,32300000,33400000,34400000,35400000
Albania,2910000,2900000,2900000,2890000,2890000
Algeria,37400000,38100000,38900000,39700000,40600000
Andorra,82400,80800,79200,78000,77300
Angola,25100000,26000000,26900000,27900000,28800000
Antigua And Barbuda,90400,91500,92600,93600,94500
Argentina,41800000,42200000,42600000,43100000,43500000
Armenia,2880000,2900000,2910000,2930000,2940000
Australia,22900000,23300000,23600000,23900000,24300000
Austria,8500000,8560000,8620000,8680000,8750000
Azerbaijan,9260000,9390000,9510000,9620000,9740000
Bahamas,364000,367000,371000,374000,378000
Bahrain,1300000,1320000,1340000,1370000,1430000
Bangladesh,151000000,153000000,155000000,156000000,158000000
Barbados,284000,284000,285000,285000,286000
Belarus,9420000,9420000,9430000,9440000,9450000
Belgium,11100000,11200000,11200000,11300000,11400000
Belize,338000,346000,353000,361000,368000
Benin,9730000,10000000,10300000,10600000,10900000
Bhutan,702000,710000,719000,728000,737000
Bolivia,10400000,10500000,10700000,10900000,11000000
Bosnia And Herzegovina,3600000,3540000,3480000,3430000,3390000
Botswana,2040000,2060000,2090000,2120000,2160000
Brazil,199000000,201000000,203000000,204000000,206000000
Brunei,399000,404000,410000,415000,420000
Bulgaria,7330000,7290000,7250000,7200000,7150000
Burkina Faso,16600000,17100000,17600000,18100000,18600000
Burundi,9250000,9540000,9840000,10200000,10500000
Cambodia,14800000,15000000,15300000,15500000,15800000
Cameroon,21500000,22100000,22700000,23300000,23900000
Canada,34900000,35300000,35700000,36000000,36400000
Cabo Verde,505000,512000,518000,525000,531000
Central African Republic,4440000,4450000,4460000,4490000,4540000
Chad,12800000,13200000,13700000,14100000,14600000
Chile,17400000,17600000,17800000,18000000,18200000
China,1380000000,1390000000,1400000000,1410000000,1410000000
Colombia,46100000,46500000,47000000,47500000,48200000
Comoros,724000,742000,759000,777000,796000
Dem Rep Of Congo,69000000,71400000,73800000,76200000,78800000
Rep Of Congo,4510000,4620000,4740000,4860000,4980000
Costa Rica,4690000,4740000,4800000,4850000,4900000
Cote D'Ivoire,21500000,22100000,22600000,23200000,23800000
Croatia,4300000,4280000,4260000,4230000,4210000
Cuba,11300000,11300000,11300000,11300000,11300000
Cyprus,1140000,1140000,1150000,1160000,1170000
Czech Republic,10600000,10600000,10600000,10600000,10600000
Denmark,5610000,5640000,5660000,5690000,5710000
Djibouti,868000,883000,899000,914000,929000
Dominica,71000,71000,71100,71200,71300
Dominican Republic,9930000,10000000,10200000,10300000,10400000
Ecuador,15500000,15700000,16000000,16200000,16500000
Egypt,86400000,88400000,90400000,92400000,94400000
El Salvador,6240000,6270000,6300000,6330000,6360000
Equatorial Guinea,1030000,1080000,1120000,1170000,1220000
Eritrea,3250000,3280000,3310000,3340000,3380000
Estonia,1320000,1320000,1320000,1320000,1320000
Ethiopia,92700000,95400000,98100000,101000000,104000000
Fiji,865000,866000,866000,869000,872000
Finland,5410000,5440000,5460000,5480000,5500000
France,63600000,63900000,64200000,64500000,64700000
Gabon,1750000,1820000,1880000,1950000,2010000
Gambia,1910000,1960000,2020000,2090000,2150000
Georgia,4060000,4050000,4040000,4020000,4020000
Germany,81000000,81200000,81500000,81800000,82200000
Ghana,26000000,26600000,27200000,27800000,28500000
Greece,10800000,10700000,10700000,10700000,10600000
Grenada,107000,108000,109000,110000,110000
Guatemala,15300000,15600000,15900000,16300000,16600000
Guinea,10700000,10900000,11200000,11400000,11700000
Guinea-Bissau,1600000,1650000,1690000,1740000,1780000
Guyana,755000,759000,763000,767000,771000
Haiti,10300000,10400000,10500000,10700000,10800000
Holy See,786,786,785,790,791
Honduras,8640000,8800000,8960000,9110000,9270000
Hungary,9860000,9830000,9800000,9780000,9750000
Iceland,326000,327000,329000,330000,332000
India,1270000000,1280000000,1300000000,1310000000,1320000000
Indonesia,248000000,252000000,255000000,258000000,262000000
Iran,75500000,76500000,77500000,78500000,79600000
Iraq,31900000,33200000,34400000,35600000,36600000
Ireland,4610000,4620000,4630000,4650000,4700000
Israel,7610000,7730000,7850000,7980000,8110000
Italy,59900000,60200000,60400000,60600000,60700000
Jamaica,2840000,2860000,2880000,2890000,2910000
Japan,128000000,128000000,128000000,128000000,128000000
Jordan,8090000,8520000,8920000,9270000,9550000
Kazakhstan,16800000,17000000,17300000,17600000,17800000
Kenya,44300000,45500000,46700000,47900000,49100000
Kiribati,106000,108000,109000,111000,113000
Kuwait,3350000,3530000,3690000,3840000,3960000
Kyrgyz Republic,5620000,5730000,5840000,5960000,6070000
Lao,6440000,6540000,6640000,6740000,6850000
Latvia,2070000,2040000,2020000,2000000,1970000
Lebanon,5540000,5910000,6260000,6530000,6710000
Lesotho,2010000,2030000,2040000,2060000,2080000
Liberia,4140000,4250000,4360000,4470000,4590000
Libya,6290000,6320000,6360000,6420000,6490000
Liechtenstein,36600,36900,37200,37500,37700
Lithuania,3050000,3010000,2970000,2930000,2890000
Luxembourg,531000,543000,555000,567000,579000
Madagascar,22300000,23000000,23600000,24200000,24900000
Malawi,15400000,15800000,16300000,16700000,17200000
Malaysia,29100000,29500000,29900000,30300000,30700000
Maldives,397000,416000,435000,455000,476000
Mali,16000000,16400000,16900000,17400000,18000000
Malta,422000,426000,430000,434000,436000
Marshall Islands,56700,56900,57200,57400,57700
Mauritania,3710000,3820000,3930000,4050000,4160000
Mauritius,1250000,1260000,1260000,1260000,1260000
Mexico,117000000,119000000,120000000,122000000,123000000
Micronesia,105000,106000,107000,109000,110000
Moldova,4080000,4070000,4070000,4070000,4070000
Monaco,36500,36900,37300,37700,38100
Mongolia,2820000,2880000,2940000,3000000,3060000
Montenegro,626000,626000,627000,627000,627000
Morocco,33200000,33700000,34200000,34700000,35100000
Mozambique,24900000,25600000,26300000,27000000,27800000
Myanmar,51400000,51900000,52300000,52700000,53000000
Namibia,2190000,2230000,2270000,2310000,2360000
Nauru,10100,10200,10300,10400,10500
Nepal,27000000,26900000,26900000,27000000,27300000
Netherlands,16800000,16800000,16900000,16900000,17000000
New Zealand,4470000,4520000,4570000,4610000,4660000
Nicaragua,5980000,6060000,6140000,6220000,6300000
Niger,17800000,18500000,19200000,20000000,20800000
Nigeria,167000000,172000000,176000000,181000000,186000000
North Korea,24800000,24900000,25100000,25200000,25300000
Macedonia,2070000,2080000,2080000,2080000,2080000
Norway,5010000,5080000,5140000,5200000,5250000
Oman,3500000,3760000,4030000,4270000,4480000
Pakistan,187000000,191000000,195000000,199000000,204000000
Palau,17600,17600,17600,17700,17700
Palestine,4240000,4330000,4430000,4530000,4640000
Panama,3770000,3840000,3900000,3970000,4040000
Papua New Guinea,7630000,7790000,7950000,8110000,8270000
Paraguay,6420000,6510000,6600000,6690000,6780000
Peru,29500000,29800000,30100000,30500000,30900000
Philippines,97200000,98900000,101000000,102000000,104000000
Poland,38200000,38200000,38100000,38000000,38000000
Portugal,10500000,10500000,10400000,10400000,10300000
Qatar,2200000,2340000,2460000,2570000,2650000
Romania,20200000,20100000,20000000,19900000,19800000
Russian Federation,144000000,144000000,145000000,145000000,145000000
Rwanda,10500000,10800000,11100000,11400000,11700000
Samoa,189000,191000,192000,194000,195000
San Marino,32100,32600,32900,33300,33500
Sao Tome and Principe,188000,192000,196000,199000,203000
Saudi Arabia,29200000,30100000,30900000,31700000,32400000
Senegal,13400000,13800000,14200000,14600000,15000000
Serbia,8940000,8920000,8900000,8880000,8850000
Seychelles,92600,93400,94200,95000,95700
Sierra Leone,6710000,6860000,7020000,7170000,7330000
Singapore,5370000,5450000,5530000,5590000,5650000
Slovak Republic,5410000,5420000,5430000,5440000,5440000
Slovenia,2060000,2060000,2070000,2070000,2070000
Solomon Islands,556000,571000,587000,603000,619000
Somalia,12700000,13100000,13400000,13800000,14200000
South Africa,52800000,53700000,54500000,55400000,56200000
South Korea,50100000,50300000,50600000,50800000,51000000
South Sudan,10100000,10400000,10600000,10700000,10800000
Spain,47100000,46900000,46800000,46700000,46600000
Sri Lanka,20500000,20700000,20800000,20900000,21000000
St. Kitts and Nevis,49900,50300,50800,51200,51600
St. Lucia,177000,178000,178000,179000,180000
St. Vincent And The Grenadines,108000,109000,109000,109000,109000
Sudan,36200000,37100000,38000000,38900000,39800000
Suriname,541000,547000,553000,559000,565000
Swaziland,1080000,1090000,1100000,1100000,1110000
Sweden,9540000,9620000,9690000,9760000,9840000
Switzerland,8010000,8110000,8210000,8300000,8380000
Syria,20400000,19600000,18700000,18000000,17500000
Tajikistan,7870000,8060000,8250000,8450000,8660000
Tanzania,47100000,48500000,50000000,51500000,53000000
Thailand,67800000,68100000,68400000,68700000,69000000
Timor-Leste,1130000,1150000,1170000,1200000,1220000
Togo,6770000,6950000,7140000,7320000,7510000
Tonga,103000,102000,101000,101000,101000
Trinidad And Tobago,1340000,1350000,1360000,1370000,1380000
Tunisia,10800000,11000000,11100000,11200000,11300000
Turkey,74700000,75900000,77200000,78500000,79800000
Turkmenistan,5270000,5370000,5470000,5570000,5660000
Tuvalu,10700,10800,11000,11100,11200
Uganda,34600000,35700000,36900000,38200000,39600000
Ukraine,45500000,45300000,45100000,44900000,44700000
United Arab Emirates,9140000,9200000,9210000,9260000,9360000
United Kingdom,64500000,65000000,65400000,65900000,66300000
United States,314000000,316000000,319000000,321000000,323000000
Uruguay,3380000,3390000,3400000,3410000,3420000
Uzbekistan,29400000,29900000,30400000,30900000,31400000
Vanuatu,250000,257000,264000,271000,278000
Venezuela,29400000,29800000,30000000,30100000,29900000
Vietnam,89800000,90800000,91700000,92700000,93600000
Yemen,24500000,25100000,25800000,26500000,27200000
Zambia,14500000,14900000,15400000,15900000,16400000
Zimbabwe,13100000,13400000,13600000,13800000,14000000